id,date,cluster,period,entry_text,energia_nivel,focus_nivel,humor_morning,humor_evening,pomodoros_completos,periods_covered,desvios,licoes_aprendidas
oper_jrn_20251223_AM,2025-12-23,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20251223_PM,2025-12-23,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20251224_AM,2025-12-24,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20251224_PM,2025-12-24,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,8,5,"TARDE,NOITE",[],[]
oper_jrn_20251225_AM,2025-12-25,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20251225_PM,2025-12-25,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,8,6,"TARDE,NOITE",[],[]
oper_jrn_20251226_AM,2025-12-26,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20251226_PM,2025-12-26,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20251227_AM,2025-12-27,oper,AM,"[AM] Desvio_Leve — energia=6/10, foco=7/10",6,7,6,,4,MANHA,"['Soneca à tarde', 'Rede social manhã']",[]
oper_jrn_20251227_PM,2025-12-27,oper,PM,[PM] Desvio_Leve — final do dia,5,6,,5,4,"TARDE,NOITE",[],[]
oper_jrn_20251228_AM,2025-12-28,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,4,MANHA,[],[]
oper_jrn_20251228_PM,2025-12-28,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,4,"TARDE,NOITE",[],[]
oper_jrn_20251229_AM,2025-12-29,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,5,MANHA,[],[]
oper_jrn_20251229_PM,2025-12-29,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,3,"TARDE,NOITE",[],[]
oper_jrn_20251230_AM,2025-12-30,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20251230_PM,2025-12-30,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,8,6,"TARDE,NOITE",[],[]
oper_jrn_20251231_AM,2025-12-31,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20251231_PM,2025-12-31,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20260101_AM,2026-01-01,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260101_PM,2026-01-01,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,5,"TARDE,NOITE",[],[]
oper_jrn_20260102_AM,2026-01-02,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260102_PM,2026-01-02,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,6,"TARDE,NOITE",[],[]
oper_jrn_20260103_AM,2026-01-03,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,4,MANHA,[],[]
oper_jrn_20260103_PM,2026-01-03,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,7,4,"TARDE,NOITE",[],[]
oper_jrn_20260104_AM,2026-01-04,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,5,MANHA,[],[]
oper_jrn_20260104_PM,2026-01-04,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,3,"TARDE,NOITE",[],[]
oper_jrn_20260105_AM,2026-01-05,oper,AM,"[AM] Desvio_Leve — energia=6/10, foco=7/10",6,7,6,,5,MANHA,"['Soneca à tarde', 'Rede social manhã']",[]
oper_jrn_20260105_PM,2026-01-05,oper,PM,[PM] Desvio_Leve — final do dia,5,6,,5,3,"TARDE,NOITE",[],[]
oper_jrn_20260106_AM,2026-01-06,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260106_PM,2026-01-06,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,5,"TARDE,NOITE",[],[]
oper_jrn_20260107_AM,2026-01-07,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260107_PM,2026-01-07,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,5,"TARDE,NOITE",[],[]
oper_jrn_20260108_AM,2026-01-08,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260108_PM,2026-01-08,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20260109_AM,2026-01-09,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260109_PM,2026-01-09,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20260110_AM,2026-01-10,oper,AM,"[AM] Lunch_Pesado — energia=7/10, foco=7/10",7,7,7,,3,MANHA,[],[]
oper_jrn_20260110_PM,2026-01-10,oper,PM,[PM] Lunch_Pesado — final do dia,6,6,,6,4,"TARDE,NOITE",[],[]
oper_jrn_20260111_AM,2026-01-11,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,4,MANHA,[],[]
oper_jrn_20260111_PM,2026-01-11,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,4,"TARDE,NOITE",[],[]
oper_jrn_20260112_AM,2026-01-12,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,5,MANHA,[],[]
oper_jrn_20260112_PM,2026-01-12,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,3,"TARDE,NOITE",[],[]
oper_jrn_20260113_AM,2026-01-13,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260113_PM,2026-01-13,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,5,"TARDE,NOITE",[],[]
oper_jrn_20260114_AM,2026-01-14,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260114_PM,2026-01-14,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20260115_AM,2026-01-15,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260115_PM,2026-01-15,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,5,"TARDE,NOITE",[],[]
oper_jrn_20260116_AM,2026-01-16,oper,AM,"[AM] Desvio_Leve — energia=6/10, foco=7/10",6,7,6,,4,MANHA,"['Soneca à tarde', 'Rede social manhã']",[]
oper_jrn_20260116_PM,2026-01-16,oper,PM,[PM] Desvio_Leve — final do dia,5,6,,5,4,"TARDE,NOITE",[],[]
oper_jrn_20260117_AM,2026-01-17,oper,AM,"[AM] Desvio_Leve — energia=6/10, foco=7/10",6,7,6,,4,MANHA,"['Soneca à tarde', 'Rede social manhã']",[]
oper_jrn_20260117_PM,2026-01-17,oper,PM,[PM] Desvio_Leve — final do dia,5,6,,6,4,"TARDE,NOITE",[],[]
oper_jrn_20260118_AM,2026-01-18,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,5,MANHA,[],[]
oper_jrn_20260118_PM,2026-01-18,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,9,3,"TARDE,NOITE",[],[]
oper_jrn_20260119_AM,2026-01-19,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,4,MANHA,[],[]
oper_jrn_20260119_PM,2026-01-19,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,7,4,"TARDE,NOITE",[],[]
oper_jrn_20260120_AM,2026-01-20,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260120_PM,2026-01-20,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,5,"TARDE,NOITE",[],[]
oper_jrn_20260121_AM,2026-01-21,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260121_PM,2026-01-21,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,6,"TARDE,NOITE",[],[]
oper_jrn_20260122_AM,2026-01-22,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,6,MANHA,[],[]
oper_jrn_20260122_PM,2026-01-22,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,6,5,"TARDE,NOITE",[],[]
oper_jrn_20260123_AM,2026-01-23,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260123_PM,2026-01-23,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,8,6,"TARDE,NOITE",[],[]
oper_jrn_20260124_AM,2026-01-24,oper,AM,"[AM] Feriado — energia=8/10, foco=5/10",8,5,8,,1,MANHA,[],[]
oper_jrn_20260124_PM,2026-01-24,oper,PM,[PM] Feriado — final do dia,7,4,,7,1,"TARDE,NOITE",[],[]
oper_jrn_20260125_AM,2026-01-25,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,5,MANHA,[],[]
oper_jrn_20260125_PM,2026-01-25,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,8,3,"TARDE,NOITE",[],[]
oper_jrn_20260126_AM,2026-01-26,oper,AM,"[AM] Fim_de_Semana — energia=9/10, foco=8/10",9,8,9,,4,MANHA,[],[]
oper_jrn_20260126_PM,2026-01-26,oper,PM,[PM] Fim_de_Semana — final do dia,8,7,,7,4,"TARDE,NOITE",[],[]
oper_jrn_20260127_AM,2026-01-27,oper,AM,"[AM] Padrao_Ouro — energia=8/10, foco=9/10",8,9,8,,5,MANHA,[],[]
oper_jrn_20260127_PM,2026-01-27,oper,PM,[PM] Padrao_Ouro — final do dia,7,8,,7,6,"TARDE,NOITE",[],[]
oper_jrn_20260128_AM,2026-01-28,oper,AM,"[AM] Hardcore — energia=5/10, foco=6/10",5,6,5,,6,MANHA,"['Sono deficitário', 'Excesso de cafeina']",[]
oper_jrn_20260128_PM,2026-01-28,oper,PM,[PM] Hardcore — final do dia,4,5,,4,4,"TARDE,NOITE",[],[]
