id,date,cluster,tipo_dia,hardwork_orcado_min,hardwork_realizado_min,pomodoros_meta,pomodoros_realizados,tem_curso,tem_deadline,observacoes
oper_ctx_20251223,2025-12-23,oper,CURSO,240,212,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20251224,2025-12-24,oper,CURSO,240,226,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20251225,2025-12-25,oper,CURSO,240,212,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20251226,2025-12-26,oper,CURSO,240,208,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20251227,2025-12-27,oper,CURSO,200,166,8,8,True,False,Synthetic Desvio_Leve
oper_ctx_20251228,2025-12-28,oper,LIVRE,360,339,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20251229,2025-12-29,oper,LIVRE,360,318,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20251230,2025-12-30,oper,CURSO,240,229,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20251231,2025-12-31,oper,CURSO,240,226,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260101,2026-01-01,oper,CURSO,240,228,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260102,2026-01-02,oper,CURSO,240,233,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260103,2026-01-03,oper,LIVRE,360,356,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260104,2026-01-04,oper,LIVRE,360,333,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260105,2026-01-05,oper,CURSO,200,187,8,8,True,False,Synthetic Desvio_Leve
oper_ctx_20260106,2026-01-06,oper,CURSO,240,214,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260107,2026-01-07,oper,CURSO,240,231,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260108,2026-01-08,oper,CURSO,240,216,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260109,2026-01-09,oper,CURSO,240,239,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260110,2026-01-10,oper,CURSO,210,194,7,7,True,False,Synthetic Lunch_Pesado
oper_ctx_20260111,2026-01-11,oper,LIVRE,360,306,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260112,2026-01-12,oper,LIVRE,360,326,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260113,2026-01-13,oper,CURSO,240,198,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260114,2026-01-14,oper,CURSO,240,192,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260115,2026-01-15,oper,CURSO,240,212,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260116,2026-01-16,oper,CURSO,200,165,8,8,True,False,Synthetic Desvio_Leve
oper_ctx_20260117,2026-01-17,oper,CURSO,200,193,8,8,True,False,Synthetic Desvio_Leve
oper_ctx_20260118,2026-01-18,oper,LIVRE,360,342,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260119,2026-01-19,oper,LIVRE,360,319,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260120,2026-01-20,oper,CURSO,240,215,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260121,2026-01-21,oper,CURSO,240,228,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260122,2026-01-22,oper,CURSO,240,203,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260123,2026-01-23,oper,CURSO,240,209,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260124,2026-01-24,oper,LIVRE,120,109,2,2,False,False,Synthetic Feriado
oper_ctx_20260125,2026-01-25,oper,LIVRE,360,339,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260126,2026-01-26,oper,LIVRE,360,306,8,8,False,False,Synthetic Fim_de_Semana
oper_ctx_20260127,2026-01-27,oper,CURSO,240,218,11,11,True,False,Synthetic Padrao_Ouro
oper_ctx_20260128,2026-01-28,oper,HARDCORE,480,416,10,10,False,True,Synthetic Hardcore
oper_ctx_20260129,2026-01-29,oper,DESCANSO,90,73,3,3,False,False,Synthetic Recuperacao
