id,date,cluster,start,end,period,label
oper_blk_001_20251223,2025-12-23,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251223,2025-12-23,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251223,2025-12-23,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251224,2025-12-24,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251224,2025-12-24,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251224,2025-12-24,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251225,2025-12-25,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251225,2025-12-25,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251225,2025-12-25,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251226,2025-12-26,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251226,2025-12-26,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251226,2025-12-26,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251227,2025-12-27,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251227,2025-12-27,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251227,2025-12-27,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251228,2025-12-28,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251228,2025-12-28,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251228,2025-12-28,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251229,2025-12-29,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251229,2025-12-29,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251229,2025-12-29,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251230,2025-12-30,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251230,2025-12-30,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
oper_blk_003_20251230,2025-12-30,oper,15:00,16:30,TARDE,Bloco foco profundo TARDE #2
oper_blk_001_20251231,2025-12-31,oper,08:00,11:30,TARDE,Bloco foco profundo MANHÃ
oper_blk_002_20251231,2025-12-31,oper,13:30,15:00,TARDE,Bloco foco profundo TARDE #1
