entity_type,id,name,category,resistance,lambda_learning,weight_in_qhe,frequency,target_streak,description,created_at,archived,state,hardwork_budget_hours,max_pomodoros_per_day,sleep_target_hours,qhe_target,break_minutes,allowed_phases,date,bedtime,wake_time,quality_score,deep_sleep_pct,rem_sleep_pct,interruptions,notes,source,duration_hours,period,routine_type,start_time,end_time,mandatory,days_of_week,duration_minutes,active_on_weekend,label,start,end,routine_id,energia_nivel,foco_nivel,overlaps_period,has_routine_link,block_id,text,humor,is_entry_routine,is_exit_routine,minutos,reason,block_id_before,block_id_after,entry_text,periods_covered,routines_completed,desvios,ajustes_finos,rotinas_logs,licoes_aprendidas,pomodoros_completos,humor_morning,humor_evening,updated_at,round_number,started_at,completed_at,paused_duration_seconds,actual_duration_minutes,is_focus_round,is_break_round,tipo_dia,hardwork_orcado_min,hardwork_realizado_min,pomodoros_meta,pomodoros_realizados,tem_curso,tem_deadline,observacoes,desvio_min,produtividade_pct,parar_de_fazer,repetir,sempre_fazer,big_win,deu_certo,deu_errado,maior_aprendizado,ajustes_para_amanha,estado_geral,eat_min,rest_min,pesado,notas,duracao_total,within_budget,codigo,ritual,duracao_min,completed,severity,rationale,setpoints,days_in_state,previous_state,qhe_input,energy_input,infraction_count,applied,applied_at
habit,hab_beber_2l_agua,Beber 2L de Agua,physiological,2.0,0.093,0.8,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_meditar_10min,Meditar 10min,ritual,3.0,0.093,0.6,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_alongamento_ma,Alongamento Matinal,physiological,4.0,0.093,0.5,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_ler_30min_tec,Ler 30min Tecnico,cognitive,5.0,0.093,0.7,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_caminhada_20m,Caminhada 20min,physiological,4.0,0.093,0.4,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_ligar_familia,Ligar para Familia,social,6.0,0.093,0.3,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_escrever_diari,Escrever no Diario,creative,3.0,0.093,0.4,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habit,hab_planejar_dia_s,Planejar Dia Seguinte,ritual,1.0,0.093,0.9,DAILY,,,2026-06-08T00:00:00+00:00,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
policy_setpoints,set_push_demo,,,,,,,,PUSH regime: maximum focus.,2026-06-08T00:00:00+00:00,,PUSH,8.0,10,7.0,0.85,10,"[""DEEP_WORK"", ""SHALLOW_WORK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
policy_setpoints,set_maintain_demo,,,,,,,,MAINTAIN regime: steady cadence.,2026-06-08T00:00:00+00:00,,MAINTAIN,6.0,8,8.0,0.75,10,"[""DEEP_WORK"", ""SHALLOW_WORK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
policy_setpoints,set_reduce_demo,,,,,,,,REDUCE regime: protect recovery.,2026-06-08T00:00:00+00:00,,REDUCE,4.0,5,8.0,0.65,15,"[""SHALLOW_WORK"", ""RECOVERY""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
policy_setpoints,set_recover_demo,,,,,,,,RECOVER regime: hard stop.,2026-06-08T00:00:00+00:00,,RECOVER,2.0,2,9.0,0.5,20,"[""RECOVERY""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sleep_record,sle_2026_06_02,,,,,,,,,2026-06-02T04:00:00+00:00,,,,,,,,,2026-06-02,20:30:00,04:00:00,9,28.0,22.0,0,Sono reparador. Ciclo completo. Acordei naturalmente.,MANUAL,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_00_00_2026_06_02,Despertar Natural + Hidratacao,,,,,,,Padrao Ouro - Segunda Padrao Ouro,2026-06-02T04:00:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,ENTRY,04:00:00,04:25:00,true,"[0, 1, 2, 3, 4, 5, 6]",25,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_00_01_2026_06_02,Deep Work - Feature JWT,,,,,,,Padrao Ouro - Segunda Padrao Ouro,2026-06-02T04:30:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,CORE,04:30:00,08:00:00,true,"[0, 1, 2, 3, 4, 5, 6]",210,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_00_00_2026_06_02,,,,,,,,,2026-06-02T04:00:00+00:00,,,,,,,,,,,,,,,,,,,MANHA,,,,,,240,,Deep Work - Autenticacao JWT,2026-06-02T04:00:00+00:00,2026-06-02T08:00:00+00:00,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_00_01_2026_06_02,,,,,,,,,2026-06-02T08:30:00+00:00,,,,,,,,,,,,,,,,,,,TARDE,,,,,,210,,Code Review + Refatoracao Rotas,2026-06-02T08:30:00+00:00,2026-06-02T12:00:00+00:00,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_00_00_2026_06_02,,,,,,,,,2026-06-02T22:00:00+00:00,,,,,,,,,2026-06-02,,,,,,,,,,MANHA,ENTRY,,,,,,,,,,rou_demo_00_00_2026_06_02,10,10,,,,Execucao automatica do cenario Padrao Ouro,4,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_00_01_2026_06_02,,,,,,,,,2026-06-02T22:00:00+00:00,,,,,,,,,2026-06-02,,,,,,,,,,MANHA,CORE,,,,,,,,,,rou_demo_00_01_2026_06_02,8,8,,,,Execucao automatica do cenario Padrao Ouro,4,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajuste_fino,adj_demo_00_00_2026_06_02,,,,,,,,,2026-06-02T20:00:00+00:00,,,,,,,,,2026-06-02,,,,,,,,,,MANHA,,,,,,,,,,,,,,,,,,,,,-5,Reduzir meditacao 15 para 10min libera 5min de deep work.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journal_entry,jrn_demo_00_00_2026_06_02,,,,,,,,,2026-06-02T20:00:00+00:00,,,,,,,,,2026-06-02,,,,,,,,,,,,,,,,,,,,,,8,9,,,,,,,,,,,,"**DIA PERFEITO**

Acordei 04:00 naturalmente. Sono 8h Q=9. Ritual matinal completo. Pronto para o dia.

Sessao 1 (04:30-08:00): 4 rounds de 50min. Feature JWT completa.

---

**REVISAO NOTURNA**

Checklist 8/8 rotinas. 11/12 pomodoros. Energia 9/10. Foco 9/10.","[""MANHA"", ""NOITE"", ""TARDE""]",[],[],[],[],"[""Manter hidratacao entre rounds melhora foco na 2a metade da manha."", ""Acordar sem alarme e o melhor indicador de sono reparador.""]",11,5,5,2026-06-08T20:53:51.706918+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_00_00_2026_06_02,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2026-06-02T04:00:00+00:00,2026-06-02T05:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_00_01_2026_06_02,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2026-06-02T05:00:00+00:00,2026-06-02T06:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_00_02_2026_06_02,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2026-06-02T06:00:00+00:00,2026-06-02T07:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
