id,date,cluster,habit_avg,consistency,streak_bonus,energy_ratio,qhe,regime_predicted
oper_qhe_20251223,2025-12-23,oper,0.0888,1.0,0.0111,0.8889,0.0794,PUSH
oper_qhe_20251224,2025-12-24,oper,0.1697,1.0,0.0222,0.8889,0.1525,PUSH
oper_qhe_20251225,2025-12-25,oper,0.2435,1.0,0.0333,0.8889,0.22,PUSH
oper_qhe_20251226,2025-12-26,oper,0.3106,1.0,0.0444,0.8889,0.2823,PUSH
oper_qhe_20251227,2025-12-27,oper,0.3106,0.0,0.0444,0.7222,0.2293,REDUCE
oper_qhe_20251228,2025-12-28,oper,0.3719,1.0,0.0556,0.8889,0.3397,PUSH
oper_qhe_20251229,2025-12-29,oper,0.4276,1.0,0.0667,0.8889,0.3928,PUSH
oper_qhe_20251230,2025-12-30,oper,0.4054,1.0,0.0667,0.8889,0.3724,PUSH
oper_qhe_20251231,2025-12-31,oper,0.4582,1.0,0.0778,0.8889,0.4231,PUSH
oper_qhe_20260101,2026-01-01,oper,0.5063,1.0,0.0889,0.8889,0.4701,PUSH
oper_qhe_20260102,2026-01-02,oper,0.4533,1.0,0.0778,0.8889,0.4186,PUSH
oper_qhe_20260103,2026-01-03,oper,0.4801,0.8333,0.0889,0.8889,0.4457,PUSH
oper_qhe_20260104,2026-01-04,oper,0.5051,0.8333,0.0889,0.8889,0.469,PUSH
oper_qhe_20260105,2026-01-05,oper,0.5395,0.8333,0.1,0.7222,0.4091,REDUCE
oper_qhe_20260106,2026-01-06,oper,0.5258,1.0,0.1,0.8889,0.4908,PUSH
oper_qhe_20260107,2026-01-07,oper,0.5679,1.0,0.1111,0.8889,0.5329,PUSH
oper_qhe_20260108,2026-01-08,oper,0.6063,1.0,0.1222,0.8889,0.5719,PUSH
oper_qhe_20260109,2026-01-09,oper,0.6413,1.0,0.1333,0.8889,0.608,PUSH
oper_qhe_20260110,2026-01-10,oper,0.6663,0.8571,0.1444,0.8333,0.5954,REDUCE
oper_qhe_20260111,2026-01-11,oper,0.6959,1.0,0.1556,0.8889,0.6667,PUSH
oper_qhe_20260112,2026-01-12,oper,0.6362,0.8571,0.1333,0.8889,0.6032,PUSH
oper_qhe_20260113,2026-01-13,oper,0.6025,1.0,0.1222,0.8889,0.5683,PUSH
oper_qhe_20260114,2026-01-14,oper,0.6297,1.0,0.1333,0.8889,0.597,PUSH
oper_qhe_20260115,2026-01-15,oper,0.6626,1.0,0.1444,0.8889,0.6315,PUSH
oper_qhe_20260116,2026-01-16,oper,0.6858,0.875,0.1556,0.7222,0.5338,REDUCE
oper_qhe_20260117,2026-01-17,oper,0.7137,1.0,0.1667,0.7222,0.5584,REDUCE
oper_qhe_20260118,2026-01-18,oper,0.7391,1.0,0.1778,0.8889,0.7154,PUSH
oper_qhe_20260119,2026-01-19,oper,0.7623,1.0,0.1889,0.8889,0.7416,PUSH
oper_qhe_20260120,2026-01-20,oper,0.7834,1.0,0.2,0.8889,0.766,PUSH
oper_qhe_20260121,2026-01-21,oper,0.8026,1.0,0.2111,0.8889,0.7888,PUSH
oper_qhe_20260122,2026-01-22,oper,0.8202,1.0,0.2222,0.8889,0.81,PUSH
oper_qhe_20260123,2026-01-23,oper,0.8361,1.0,0.2333,0.8889,0.8299,PUSH
oper_qhe_20260124,2026-01-24,oper,0.8472,0.875,0.2444,1.0,0.9507,MAINTAIN
oper_qhe_20260125,2026-01-25,oper,0.8608,1.0,0.2556,0.8889,0.8629,PUSH
oper_qhe_20260126,2026-01-26,oper,0.8731,1.0,0.2667,0.8889,0.8796,PUSH
oper_qhe_20260127,2026-01-27,oper,0.8844,1.0,0.2778,0.8889,0.8953,PUSH
oper_qhe_20260128,2026-01-28,oper,0.8874,0.375,0.2778,0.4444,0.4492,RECOVER
oper_qhe_20260129,2026-01-29,oper,0.8968,0.875,0.2889,1.0,1.0,MAINTAIN
oper_qhe_20260130,2026-01-30,oper,0.906,1.0,0.3,0.8889,0.9261,PUSH
oper_qhe_20260131,2026-01-31,oper,0.9143,1.0,0.3111,0.8889,0.9392,PUSH
oper_qhe_20260201,2026-02-01,oper,0.9199,0.875,0.3222,0.8889,0.9495,PUSH
oper_qhe_20260202,2026-02-02,oper,0.927,1.0,0.3333,0.8889,0.9614,PUSH
oper_qhe_20260203,2026-02-03,oper,0.9335,1.0,0.3444,0.8889,0.9727,PUSH
oper_qhe_20260204,2026-02-04,oper,0.9394,1.0,0.3556,0.8889,0.9835,PUSH
oper_qhe_20260205,2026-02-05,oper,0.9448,1.0,0.3667,0.8889,0.9938,PUSH
oper_qhe_20260206,2026-02-06,oper,0.8178,1.0,0.3222,0.8889,0.8441,PUSH
oper_qhe_20260207,2026-02-07,oper,0.7213,0.5,0.2667,0.8333,0.6813,REDUCE
oper_qhe_20260208,2026-02-08,oper,0.7337,0.875,0.2778,0.8889,0.7428,PUSH
