id,date,cluster,state,severity,rationale,days_in_state,previous_state,qhe_input,infraction_count,hardwork_budget_hours,max_pomodoros_per_day,sleep_target_hours
oper_pol_20251223,2025-12-23,oper,RECOVER,CRITICAL,"RECOVER entry: qhe=0.079, infractions=0",0,,0.0794,0,2.0,2,9.0
oper_pol_20251224,2025-12-24,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.153,1,RECOVER,0.1525,0,2.0,2,9.0
oper_pol_20251225,2025-12-25,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.220,2,RECOVER,0.22,0,2.0,2,9.0
oper_pol_20251226,2025-12-26,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.282,3,RECOVER,0.2823,0,2.0,2,9.0
oper_pol_20251227,2025-12-27,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.229,4,RECOVER,0.2293,0,2.0,2,9.0
oper_pol_20251228,2025-12-28,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.340,5,RECOVER,0.3397,0,2.0,2,9.0
oper_pol_20251229,2025-12-29,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.393,6,RECOVER,0.3928,0,2.0,2,9.0
oper_pol_20251230,2025-12-30,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.372,7,RECOVER,0.3724,0,2.0,2,9.0
oper_pol_20251231,2025-12-31,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.423,8,RECOVER,0.4231,0,2.0,2,9.0
oper_pol_20260101,2026-01-01,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.470,9,RECOVER,0.4701,0,2.0,2,9.0
oper_pol_20260102,2026-01-02,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.419,10,RECOVER,0.4186,0,2.0,2,9.0
oper_pol_20260103,2026-01-03,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.446,11,RECOVER,0.4457,0,2.0,2,9.0
oper_pol_20260104,2026-01-04,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.469,12,RECOVER,0.469,0,2.0,2,9.0
oper_pol_20260105,2026-01-05,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.409,13,RECOVER,0.4091,0,2.0,2,9.0
oper_pol_20260106,2026-01-06,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.491,14,RECOVER,0.4908,0,2.0,2,9.0
oper_pol_20260107,2026-01-07,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.533,15,RECOVER,0.5329,0,2.0,2,9.0
oper_pol_20260108,2026-01-08,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.572,16,RECOVER,0.5719,0,2.0,2,9.0
oper_pol_20260109,2026-01-09,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.608,17,RECOVER,0.608,0,2.0,2,9.0
oper_pol_20260110,2026-01-10,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.595,18,RECOVER,0.5954,0,2.0,2,9.0
oper_pol_20260111,2026-01-11,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.667,19,RECOVER,0.6667,0,2.0,2,9.0
oper_pol_20260112,2026-01-12,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.603,20,RECOVER,0.6032,0,2.0,2,9.0
oper_pol_20260113,2026-01-13,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.568,21,RECOVER,0.5683,0,2.0,2,9.0
oper_pol_20260114,2026-01-14,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.597,22,RECOVER,0.597,0,2.0,2,9.0
oper_pol_20260115,2026-01-15,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.631,23,RECOVER,0.6315,0,2.0,2,9.0
oper_pol_20260116,2026-01-16,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.534,24,RECOVER,0.5338,0,2.0,2,9.0
oper_pol_20260117,2026-01-17,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.558,25,RECOVER,0.5584,0,2.0,2,9.0
oper_pol_20260118,2026-01-18,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.715,26,RECOVER,0.7154,0,2.0,2,9.0
oper_pol_20260119,2026-01-19,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.742,27,RECOVER,0.7416,0,2.0,2,9.0
oper_pol_20260120,2026-01-20,oper,RECOVER,CRITICAL,RECOVER continues: qhe=0.766,28,RECOVER,0.766,0,2.0,2,9.0
oper_pol_20260121,2026-01-21,oper,REDUCE,INFO,RECOVER exit: qhe >= 0.6 for 3 days,29,RECOVER,0.7888,0,4.0,5,8.0
oper_pol_20260122,2026-01-22,oper,REDUCE,WARNING,REDUCE continues: qhe=0.810,1,REDUCE,0.81,0,4.0,5,8.0
oper_pol_20260123,2026-01-23,oper,REDUCE,WARNING,REDUCE continues: qhe=0.830,2,REDUCE,0.8299,0,4.0,5,8.0
oper_pol_20260124,2026-01-24,oper,REDUCE,WARNING,REDUCE continues: qhe=0.951,3,REDUCE,0.9507,0,4.0,5,8.0
oper_pol_20260125,2026-01-25,oper,REDUCE,WARNING,REDUCE continues: qhe=0.863,4,REDUCE,0.8629,0,4.0,5,8.0
oper_pol_20260126,2026-01-26,oper,REDUCE,WARNING,REDUCE continues: qhe=0.880,5,REDUCE,0.8796,0,4.0,5,8.0
